CONTROLN,TARGET_B,TARGET_D
1838,0,0
1839,1,15
1840,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1852,0,0
1853,0,0
1854,0,0
1856,0,0
1857,0,0
1859,0,0
1861,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,1,15
1876,0,0
1877,0,0
1879,1,20
1880,0,0
1884,0,0
1885,0,0
1887,0,0
1890,0,0
1891,0,0
1892,0,0
1894,0,0
1896,0,0
1897,0,0
1898,0,0
1900,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1912,1,20
1915,0,0
1921,0,0
1923,0,0
1926,0,0
1932,0,0
1933,0,0
1935,0,0
1936,1,8
1937,0,0
1940,0,0
1943,0,0
1944,0,0
1946,0,0
1947,0,0
1948,1,5
1949,0,0
1951,0,0
1952,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1960,0,0
1961,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1969,0,0
1972,0,0
1974,0,0
1976,0,0
1978,0,0
1981,0,0
1983,0,0
1984,1,6
1988,0,0
1989,0,0
1990,0,0
1992,0,0
1993,0,0
1994,0,0
1996,0,0
1998,0,0
1999,0,0
2000,0,0
2002,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2010,0,0
2011,1,13
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2022,0,0
2026,0,0
2028,0,0
2029,0,0
2031,0,0
2032,0,0
2033,0,0
2035,0,0
2037,0,0
2038,0,0
2039,0,0
2044,0,0
2045,0,0
2046,0,0
2050,0,0
2051,0,0
2054,0,0
2056,0,0
2059,0,0
2060,0,0
2062,0,0
2064,0,0
2065,0,0
2066,0,0
2068,0,0
2069,0,0
2071,0,0
2073,0,0
2074,0,0
2075,0,0
2077,1,10
2079,0,0
2083,0,0
2084,0,0
2086,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2096,0,0
2098,1,5
2099,0,0
2101,0,0
2103,0,0
2104,0,0
2106,0,0
2107,0,0
2108,0,0
2109,1,15
2110,0,0
2111,1,10
2114,0,0
2117,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2125,1,7
2131,0,0
2132,0,0
2133,0,0
2135,0,0
2136,0,0
2137,0,0
2140,0,0
2142,0,0
2144,0,0
2145,0,0
2146,0,0
2148,0,0
2149,1,12
2150,0,0
2152,0,0
2155,0,0
2157,0,0
2160,0,0
2161,1,10
2164,0,0
2165,0,0
2167,0,0
2171,0,0
2172,0,0
2173,0,0
2177,0,0
2179,0,0
2180,0,0
2181,0,0
2182,1,10
2184,0,0
2186,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2196,0,0
2200,0,0
2201,1,8
2202,0,0
2205,0,0
2207,0,0
2209,0,0
2212,0,0
2215,0,0
2216,0,0
2218,0,0
2222,0,0
2223,0,0
2224,0,0
2227,0,0
2228,0,0
2232,0,0
2234,0,0
2236,1,10
2239,0,0
2241,0,0
2243,0,0
2246,0,0
2248,0,0
2249,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2273,0,0
2275,0,0
2276,1,15
2277,1,13
2278,0,0
2281,0,0
2282,0,0
2285,0,0
2286,0,0
2288,1,15
2290,0,0
2292,0,0
2293,0,0
2299,0,0
2301,0,0
2302,0,0
2303,0,0
2304,0,0
2305,0,0
2310,0,0
2312,0,0
2316,0,0
2319,0,0
2322,0,0
2327,0,0
2330,0,0
2332,0,0
2335,1,12
2336,0,0
2337,0,0
2338,0,0
2341,0,0
2343,0,0
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,1,7
2350,1,10
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2359,0,0
2361,0,0
2362,0,0
2363,0,0
2366,0,0
2368,0,0
2371,0,0
2374,0,0
2376,0,0
2377,1,5
2380,0,0
2385,0,0
2386,0,0
2392,0,0
2394,0,0
2397,0,0
2401,0,0
2403,0,0
2404,0,0
2406,0,0
2407,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,1,5
2414,0,0
2420,0,0
2421,0,0
2422,0,0
2424,0,0
2428,0,0
2429,1,10
2432,0,0
2434,0,0
2435,0,0
2436,0,0
2438,0,0
2442,0,0
2443,0,0
2446,0,0
2448,0,0
2449,0,0
2450,0,0
2454,0,0
2455,0,0
2457,0,0
2461,1,23
2462,0,0
2463,0,0
2465,0,0
2468,0,0
2471,0,0
2472,1,4
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2482,0,0
2483,0,0
2484,0,0
2487,0,0
2488,0,0
2489,1,23
2494,0,0
2496,0,0
2497,0,0
2498,0,0
2500,0,0
2504,0,0
2505,0,0
2506,0,0
2507,1,10
2508,0,0
2513,0,0
2514,0,0
2515,0,0
2517,0,0
2520,1,21
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2527,0,0
2528,0,0
2530,0,0
2533,0,0
2534,0,0
2536,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2545,0,0
2548,0,0
2549,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2559,0,0
2563,0,0
2564,0,0
2566,0,0
2569,0,0
2571,0,0
2572,0,0
2574,0,0
2575,0,0
2577,0,0
2580,0,0
2581,0,0
2582,0,0
2584,0,0
2585,0,0
2587,0,0
2588,1,5
2589,0,0
2591,1,9
2594,0,0
2595,0,0
2597,0,0
2598,0,0
2600,0,0
2602,0,0
2603,0,0
2604,0,0
2607,0,0
2610,0,0
2611,0,0
2613,0,0
2614,1,5
2616,0,0
2617,0,0
2618,0,0
2620,1,10
2621,0,0
2624,0,0
2626,0,0
2629,0,0
2630,0,0
2631,0,0
2633,0,0
2634,1,30
2638,0,0
2644,0,0
2646,0,0
2649,0,0
2650,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2658,0,0
2660,0,0
2661,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2669,0,0
2671,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2679,0,0
2680,0,0
2681,0,0
2686,0,0
2688,0,0
2689,0,0
2690,0,0
2692,1,5
2695,0,0
2696,0,0
2699,0,0
2700,0,0
2702,1,4
2705,0,0
2707,0,0
2708,1,25
2711,1,6
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2724,0,0
2727,0,0
2728,0,0
2730,0,0
2732,0,0
2734,0,0
2736,0,0
2740,0,0
2745,0,0
2746,0,0
2747,0,0
2752,0,0
2753,0,0
2755,0,0
2759,0,0
2762,0,0
2767,0,0
2768,1,15
2769,0,0
2771,0,0
2773,0,0
2774,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2784,0,0
2786,0,0
2787,0,0
2790,0,0
2791,0,0
2793,0,0
2794,0,0
2799,1,5
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2806,0,0
2811,0,0
2813,0,0
2816,0,0
2819,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2829,0,0
2830,1,11
2831,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2839,0,0
2840,0,0
2841,0,0
2843,0,0
2844,0,0
2845,0,0
2848,0,0
2851,0,0
2856,0,0
2857,0,0
2858,1,5
2860,0,0
2862,0,0
2864,0,0
2865,0,0
2866,0,0
2869,0,0
2878,0,0
2879,0,0
2882,0,0
2884,0,0
2885,0,0
2892,0,0
2894,0,0
2895,0,0
2898,0,0
2900,0,0
2902,0,0
2903,0,0
2906,0,0
2907,0,0
2910,0,0
2911,0,0
2913,0,0
2915,0,0
2917,0,0
2918,0,0
2920,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2928,0,0
2929,0,0
2933,0,0
2934,0,0
2939,0,0
2942,0,0
2944,0,0
2945,0,0
2947,0,0
2949,0,0
2954,0,0
2956,0,0
2958,0,0
2961,0,0
2962,0,0
2966,0,0
2968,0,0
2970,0,0
2972,0,0
2973,0,0
2974,0,0
2982,0,0
2985,0,0
2986,0,0
2988,0,0
2990,0,0
2992,0,0
2993,0,0
2994,0,0
2998,0,0
2999,0,0
3002,0,0
3003,0,0
3004,0,0
3006,0,0
3007,0,0
3010,0,0
3013,0,0
3014,0,0
3016,0,0
3017,0,0
3019,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3030,0,0
3032,0,0
3033,0,0
3034,0,0
3036,0,0
3041,1,15
3043,0,0
3044,0,0
3045,0,0
3047,0,0
3049,0,0
3051,0,0
3052,0,0
3053,0,0
3057,0,0
3058,0,0
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3064,0,0
3065,0,0
3067,0,0
3068,0,0
3069,1,15
3072,0,0
3074,0,0
3075,0,0
3077,0,0
3078,0,0
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3090,0,0
3098,0,0
3101,0,0
3104,0,0
3106,0,0
3107,0,0
3108,0,0
3110,0,0
3111,0,0
3112,0,0
3115,0,0
3116,0,0
3120,0,0
3123,0,0
3124,0,0
3130,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,1,15
3139,0,0
3142,0,0
3145,0,0
3146,0,0
3148,0,0
3149,0,0
3153,0,0
3157,0,0
3158,0,0
3161,0,0
3162,0,0
3163,0,0
3167,0,0
3168,0,0
3174,0,0
3178,0,0
3179,0,0
3180,0,0
3181,1,5
3189,0,0
3190,0,0
3191,0,0
3193,0,0
3194,0,0
3196,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3205,0,0
3216,0,0
3217,0,0
3219,0,0
3220,1,5
3221,0,0
3222,0,0
3223,0,0
3226,0,0
3228,0,0
3229,0,0
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3240,0,0
3241,0,0
3244,0,0
3245,0,0
3246,0,0
3247,0,0
3248,1,16
3249,0,0
3251,0,0
3254,0,0
3257,0,0
3258,0,0
3260,0,0
3261,1,10
3262,0,0
3263,0,0
3265,0,0
3266,0,0
3270,0,0
3274,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3282,0,0
3284,0,0
3285,1,25
3286,0,0
3289,0,0
3290,0,0
3292,0,0
3294,0,0
3297,0,0
3298,0,0
3300,0,0
3301,0,0
3306,0,0
3307,1,3
3308,0,0
3310,0,0
3315,0,0
3316,0,0
3322,0,0
3324,0,0
3326,0,0
3328,0,0
3330,0,0
3331,0,0
3333,0,0
3334,0,0
3336,0,0
3337,0,0
3339,0,0
3343,0,0
3344,0,0
3346,0,0
3348,0,0
3351,0,0
3352,0,0
3353,0,0
3356,0,0
3361,0,0
3363,0,0
3364,0,0
3365,0,0
3368,0,0
3370,0,0
3371,0,0
3372,1,10
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,0,0
3385,0,0
3387,0,0
3394,0,0
3396,0,0
3397,1,15
3400,0,0
3405,0,0
3406,0,0
3407,0,0
3410,0,0
3411,0,0
3416,0,0
3418,0,0
3420,0,0
3421,0,0
3426,0,0
3427,0,0
3432,0,0
3433,0,0
3435,0,0
3436,0,0
3437,0,0
3438,0,0
3440,0,0
3441,0,0
3443,0,0
3445,0,0
3446,0,0
3447,1,10
3448,1,15
3449,0,0
3450,0,0
3452,0,0
3453,0,0
3455,0,0
3456,0,0
3459,0,0
3464,0,0
3465,0,0
3468,0,0
3470,0,0
3472,0,0
3473,0,0
3477,0,0
3488,0,0
3489,0,0
3492,0,0
3493,0,0
3494,0,0
3497,0,0
3499,0,0
3500,0,0
3501,0,0
3502,1,15
3503,0,0
3508,0,0
3509,0,0
3511,0,0
3512,0,0
3517,0,0
3519,0,0
3523,0,0
3527,0,0
3528,0,0
3529,0,0
3533,0,0
3534,0,0
3537,0,0
3541,0,0
3542,0,0
3544,1,25
3546,0,0
3547,0,0
3549,0,0
3551,0,0
3552,0,0
3554,0,0
3555,0,0
3557,0,0
3558,0,0
3560,0,0
3561,0,0
3563,0,0
3564,0,0
3566,0,0
3568,0,0
3569,0,0
3571,0,0
3572,0,0
3573,0,0
3575,0,0
3576,0,0
3578,0,0
3584,0,0
3586,0,0
3587,0,0
3589,1,12
3591,0,0
3595,0,0
3598,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3607,0,0
3610,0,0
3611,0,0
3616,0,0
3617,0,0
3618,0,0
3622,0,0
3624,0,0
3625,0,0
3626,0,0
3629,0,0
3630,0,0
3633,0,0
3634,0,0
3642,0,0
3643,0,0
3644,0,0
3646,0,0
3649,0,0
3652,0,0
3653,0,0
3654,0,0
3656,0,0
3657,0,0
3659,0,0
3661,0,0
3662,1,16
3663,0,0
3664,0,0
3665,0,0
3667,0,0
3668,0,0
3670,0,0
3671,1,21
3672,0,0
3673,0,0
3677,0,0
3678,1,13
3679,0,0
3680,1,6
3681,0,0
3684,0,0
3688,0,0
3690,0,0
3692,0,0
3693,0,0
3695,1,10
3697,0,0
3703,0,0
3704,0,0
3707,0,0
3708,0,0
3709,0,0
3714,0,0
3717,0,0
3720,0,0
3721,0,0
3723,0,0
3725,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3737,0,0
3740,0,0
3745,0,0
3747,0,0
3752,0,0
3754,0,0
3755,0,0
3756,0,0
3758,0,0
3760,0,0
3761,0,0
3764,0,0
3765,0,0
3767,0,0
3768,0,0
3770,0,0
3771,0,0
3772,0,0
3773,0,0
3774,0,0
3775,0,0
3776,0,0
3779,0,0
3780,0,0
3781,0,0
3782,0,0
3783,0,0
3784,0,0
3786,0,0
3788,0,0
3796,0,0
3797,0,0
3798,0,0
3801,0,0
3806,0,0
3808,0,0
3810,0,0
3814,0,0
3815,0,0
3816,0,0
3817,0,0
3820,0,0
3823,0,0
3824,0,0
3828,0,0
3830,0,0
3831,0,0
3834,0,0
3835,0,0
3836,0,0
3839,0,0
3840,0,0
3841,0,0
3843,0,0
3846,0,0
3847,0,0
3849,0,0
3850,0,0
3851,0,0
3855,0,0
3856,0,0
3857,0,0
3858,0,0
3860,0,0
3863,0,0
3866,0,0
3869,0,0
3870,1,20
3871,0,0
3874,0,0
3876,0,0
3877,0,0
3879,0,0
3882,0,0
3884,0,0
3888,0,0
3889,0,0
3892,0,0
3893,0,0
3895,0,0
3896,0,0
3899,0,0
3900,0,0
3902,1,35
3903,0,0
3904,0,0
3906,0,0
3907,0,0
3911,0,0
3912,0,0
3913,0,0
3914,0,0
3916,0,0
3917,0,0
3919,0,0
3922,0,0
3923,0,0
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3932,0,0
3940,0,0
3941,0,0
3942,0,0
3943,0,0
3945,0,0
3947,0,0
3950,0,0
3951,0,0
3954,0,0
3955,0,0
3956,0,0
3960,0,0
3968,0,0
3971,0,0
3973,0,0
3975,0,0
3982,0,0
3983,0,0
3984,0,0
3987,0,0
3988,0,0
3992,0,0
3996,1,10
3999,0,0
4001,0,0
4004,0,0
4006,1,200
4008,0,0
4010,0,0
4012,0,0
4013,0,0
4014,0,0
4018,1,20
4020,0,0
4022,0,0
4023,0,0
4024,0,0
4027,1,6
4029,0,0
4031,0,0
4033,0,0
4034,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4045,0,0
4046,0,0
4047,0,0
4049,0,0
4050,0,0
4051,0,0
4056,0,0
